[2026-06-17 12:58:33] 
============================================================
[2026-06-17 12:58:33] build_cache.py  mode=LIVE  driver=VER  years=[2018]
[2026-06-17 12:58:33] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 12:58:33] ============================================================
[2026-06-17 12:58:34] 
=== 2018 — 21 events ===
[2026-06-17 12:59:02]   SKIP     2018 | Australian Grand Prix               | FP1  (VER not in session)
[2026-06-17 13:07:02]   SKIP     2018 | Australian Grand Prix               | R  (VER not in session)
[2026-06-17 13:07:25]   SKIP     2018 | Bahrain Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:07:46]   SKIP     2018 | Bahrain Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:08:07]   SKIP     2018 | Bahrain Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:08:09]   SKIP     2018 | Bahrain Grand Prix                  | SQ  (session not available)
[2026-06-17 13:08:11]   SKIP     2018 | Bahrain Grand Prix                  | S  (session not available)
[2026-06-17 13:08:32]   SKIP     2018 | Bahrain Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:08:53]   SKIP     2018 | Bahrain Grand Prix                  | R  (VER not in session)
[2026-06-17 13:09:18]   SKIP     2018 | Chinese Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:09:36]   SKIP     2018 | Chinese Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:09:56]   SKIP     2018 | Chinese Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:09:59]   SKIP     2018 | Chinese Grand Prix                  | SQ  (session not available)
[2026-06-17 13:10:01]   SKIP     2018 | Chinese Grand Prix                  | S  (session not available)
[2026-06-17 13:10:21]   SKIP     2018 | Chinese Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:10:50]   SKIP     2018 | Chinese Grand Prix                  | R  (VER not in session)
[2026-06-17 13:11:39]   SKIP     2018 | Azerbaijan Grand Prix               | FP1  (VER not in session)
[2026-06-17 13:12:32]   SKIP     2018 | Azerbaijan Grand Prix               | FP2  (VER not in session)
[2026-06-17 13:13:14]   SKIP     2018 | Azerbaijan Grand Prix               | FP3  (VER not in session)
[2026-06-17 13:13:16]   SKIP     2018 | Azerbaijan Grand Prix               | SQ  (session not available)
[2026-06-17 13:13:18]   SKIP     2018 | Azerbaijan Grand Prix               | S  (session not available)
[2026-06-17 13:13:59]   SKIP     2018 | Azerbaijan Grand Prix               | Q  (VER not in session)
[2026-06-17 13:15:00]   SKIP     2018 | Azerbaijan Grand Prix               | R  (VER not in session)
[2026-06-17 13:15:55]   SKIP     2018 | Spanish Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:16:45]   SKIP     2018 | Spanish Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:17:29]   SKIP     2018 | Spanish Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:17:31]   SKIP     2018 | Spanish Grand Prix                  | SQ  (session not available)
[2026-06-17 13:17:33]   SKIP     2018 | Spanish Grand Prix                  | S  (session not available)
[2026-06-17 13:18:18]   SKIP     2018 | Spanish Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:19:17]   SKIP     2018 | Spanish Grand Prix                  | R  (VER not in session)
[2026-06-17 13:20:14]   SKIP     2018 | Monaco Grand Prix                   | FP1  (VER not in session)
[2026-06-17 13:21:07]   SKIP     2018 | Monaco Grand Prix                   | FP2  (VER not in session)
[2026-06-17 13:21:51]   SKIP     2018 | Monaco Grand Prix                   | FP3  (VER not in session)
[2026-06-17 13:21:53]   SKIP     2018 | Monaco Grand Prix                   | SQ  (session not available)
[2026-06-17 13:21:55]   SKIP     2018 | Monaco Grand Prix                   | S  (session not available)
[2026-06-17 13:22:41]   SKIP     2018 | Monaco Grand Prix                   | Q  (VER not in session)
[2026-06-17 13:23:49]   SKIP     2018 | Monaco Grand Prix                   | R  (VER not in session)
[2026-06-17 13:24:39]   SKIP     2018 | Canadian Grand Prix                 | FP1  (VER not in session)
[2026-06-17 13:25:19]   SKIP     2018 | Canadian Grand Prix                 | FP2  (VER not in session)
[2026-06-17 13:26:01]   SKIP     2018 | Canadian Grand Prix                 | FP3  (VER not in session)
[2026-06-17 13:26:03]   SKIP     2018 | Canadian Grand Prix                 | SQ  (session not available)
[2026-06-17 13:26:05]   SKIP     2018 | Canadian Grand Prix                 | S  (session not available)
[2026-06-17 13:26:47]   SKIP     2018 | Canadian Grand Prix                 | Q  (VER not in session)
[2026-06-17 13:27:43]   SKIP     2018 | Canadian Grand Prix                 | R  (VER not in session)
[2026-06-17 13:28:31]   SKIP     2018 | French Grand Prix                   | FP1  (VER not in session)
[2026-06-17 13:29:03]   SKIP     2018 | French Grand Prix                   | FP2  (VER not in session)
[2026-06-17 13:29:42]   SKIP     2018 | French Grand Prix                   | FP3  (VER not in session)
[2026-06-17 13:29:44]   SKIP     2018 | French Grand Prix                   | SQ  (session not available)
[2026-06-17 13:29:46]   SKIP     2018 | French Grand Prix                   | S  (session not available)
[2026-06-17 13:30:08]   SKIP     2018 | French Grand Prix                   | Q  (VER not in session)
[2026-06-17 13:30:33]   SKIP     2018 | French Grand Prix                   | R  (VER not in session)
[2026-06-17 13:30:57]   SKIP     2018 | Austrian Grand Prix                 | FP1  (VER not in session)
[2026-06-17 13:31:18]   SKIP     2018 | Austrian Grand Prix                 | FP2  (VER not in session)
[2026-06-17 13:31:41]   SKIP     2018 | Austrian Grand Prix                 | FP3  (VER not in session)
[2026-06-17 13:31:43]   SKIP     2018 | Austrian Grand Prix                 | SQ  (session not available)
[2026-06-17 13:31:45]   SKIP     2018 | Austrian Grand Prix                 | S  (session not available)
[2026-06-17 13:32:06]   SKIP     2018 | Austrian Grand Prix                 | Q  (VER not in session)
[2026-06-17 13:32:36]   SKIP     2018 | Austrian Grand Prix                 | R  (VER not in session)
[2026-06-17 13:33:03]   SKIP     2018 | British Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:33:25]   SKIP     2018 | British Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:33:45]   SKIP     2018 | British Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:33:47]   SKIP     2018 | British Grand Prix                  | SQ  (session not available)
[2026-06-17 13:33:49]   SKIP     2018 | British Grand Prix                  | S  (session not available)
[2026-06-17 13:34:10]   SKIP     2018 | British Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:34:33]   SKIP     2018 | British Grand Prix                  | R  (VER not in session)
[2026-06-17 13:34:53]   SKIP     2018 | German Grand Prix                   | FP1  (VER not in session)
[2026-06-17 13:35:15]   SKIP     2018 | German Grand Prix                   | FP2  (VER not in session)
[2026-06-17 13:35:29]   ERROR    2018 | German Grand Prix                   | FP3  — any API: 500 calls/h
[2026-06-17 13:35:31]   SKIP     2018 | German Grand Prix                   | SQ  (session not available)
[2026-06-17 13:35:33]   SKIP     2018 | German Grand Prix                   | S  (session not available)
[2026-06-17 13:35:35]   ERROR    2018 | German Grand Prix                   | Q  — any API: 500 calls/h
[2026-06-17 13:35:37]   ERROR    2018 | German Grand Prix                   | R  — any API: 500 calls/h
[2026-06-17 13:35:39]   ERROR    2018 | Hungarian Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 13:35:41]   ERROR    2018 | Hungarian Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 13:35:43]   ERROR    2018 | Hungarian Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 13:35:45]   SKIP     2018 | Hungarian Grand Prix                | SQ  (session not available)
[2026-06-17 13:35:47]   SKIP     2018 | Hungarian Grand Prix                | S  (session not available)
[2026-06-17 13:35:49]   ERROR    2018 | Hungarian Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 13:35:52]   ERROR    2018 | Hungarian Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 13:35:54]   ERROR    2018 | Belgian Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 13:35:56]   ERROR    2018 | Belgian Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 13:35:58]   ERROR    2018 | Belgian Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 13:36:00]   SKIP     2018 | Belgian Grand Prix                  | SQ  (session not available)
[2026-06-17 13:36:02]   SKIP     2018 | Belgian Grand Prix                  | S  (session not available)
[2026-06-17 13:36:04]   ERROR    2018 | Belgian Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 13:36:06]   ERROR    2018 | Belgian Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 13:36:08]   ERROR    2018 | Italian Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 13:36:10]   ERROR    2018 | Italian Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 13:36:12]   ERROR    2018 | Italian Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 13:36:14]   SKIP     2018 | Italian Grand Prix                  | SQ  (session not available)
[2026-06-17 13:36:16]   SKIP     2018 | Italian Grand Prix                  | S  (session not available)
[2026-06-17 13:36:18]   ERROR    2018 | Italian Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 13:36:20]   ERROR    2018 | Italian Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 13:36:22]   ERROR    2018 | Singapore Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 13:36:24]   ERROR    2018 | Singapore Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 13:36:26]   ERROR    2018 | Singapore Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 13:36:28]   SKIP     2018 | Singapore Grand Prix                | SQ  (session not available)
[2026-06-17 13:36:30]   SKIP     2018 | Singapore Grand Prix                | S  (session not available)
[2026-06-17 13:36:32]   ERROR    2018 | Singapore Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 13:36:34]   ERROR    2018 | Singapore Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 13:36:36]   ERROR    2018 | Russian Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 13:36:38]   ERROR    2018 | Russian Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 13:36:40]   ERROR    2018 | Russian Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 13:36:42]   SKIP     2018 | Russian Grand Prix                  | SQ  (session not available)
[2026-06-17 13:36:44]   SKIP     2018 | Russian Grand Prix                  | S  (session not available)
[2026-06-17 13:36:46]   ERROR    2018 | Russian Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 13:36:48]   ERROR    2018 | Russian Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 13:36:51]   ERROR    2018 | Japanese Grand Prix                 | FP1  — any API: 500 calls/h
[2026-06-17 13:36:53]   ERROR    2018 | Japanese Grand Prix                 | FP2  — any API: 500 calls/h
[2026-06-17 13:36:55]   ERROR    2018 | Japanese Grand Prix                 | FP3  — any API: 500 calls/h
[2026-06-17 13:36:57]   SKIP     2018 | Japanese Grand Prix                 | SQ  (session not available)
[2026-06-17 13:36:59]   SKIP     2018 | Japanese Grand Prix                 | S  (session not available)
[2026-06-17 13:37:01]   ERROR    2018 | Japanese Grand Prix                 | Q  — any API: 500 calls/h
[2026-06-17 13:37:03]   ERROR    2018 | Japanese Grand Prix                 | R  — any API: 500 calls/h
[2026-06-17 13:37:05]   ERROR    2018 | United States Grand Prix            | FP1  — any API: 500 calls/h
[2026-06-17 13:37:07]   ERROR    2018 | United States Grand Prix            | FP2  — any API: 500 calls/h
[2026-06-17 13:37:09]   ERROR    2018 | United States Grand Prix            | FP3  — any API: 500 calls/h
[2026-06-17 13:37:11]   SKIP     2018 | United States Grand Prix            | SQ  (session not available)
[2026-06-17 13:37:13]   SKIP     2018 | United States Grand Prix            | S  (session not available)
[2026-06-17 13:37:15]   ERROR    2018 | United States Grand Prix            | Q  — any API: 500 calls/h
[2026-06-17 13:37:17]   ERROR    2018 | United States Grand Prix            | R  — any API: 500 calls/h
[2026-06-17 13:37:20]   ERROR    2018 | Mexican Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 13:37:22]   ERROR    2018 | Mexican Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 13:37:24]   ERROR    2018 | Mexican Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 13:37:26]   SKIP     2018 | Mexican Grand Prix                  | SQ  (session not available)
[2026-06-17 13:37:28]   SKIP     2018 | Mexican Grand Prix                  | S  (session not available)
[2026-06-17 13:37:31]   ERROR    2018 | Mexican Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 13:37:33]   ERROR    2018 | Mexican Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 13:37:35]   ERROR    2018 | Brazilian Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 13:37:37]   ERROR    2018 | Brazilian Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 13:37:40]   ERROR    2018 | Brazilian Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 13:37:42]   SKIP     2018 | Brazilian Grand Prix                | SQ  (session not available)
[2026-06-17 13:37:44]   SKIP     2018 | Brazilian Grand Prix                | S  (session not available)
[2026-06-17 13:37:46]   ERROR    2018 | Brazilian Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 13:37:48]   ERROR    2018 | Brazilian Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 13:37:50]   ERROR    2018 | Abu Dhabi Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 13:37:53]   ERROR    2018 | Abu Dhabi Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 13:37:55]   ERROR    2018 | Abu Dhabi Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 13:37:57]   SKIP     2018 | Abu Dhabi Grand Prix                | SQ  (session not available)
[2026-06-17 13:37:59]   SKIP     2018 | Abu Dhabi Grand Prix                | S  (session not available)
[2026-06-17 13:38:01]   ERROR    2018 | Abu Dhabi Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 13:38:04]   ERROR    2018 | Abu Dhabi Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 13:38:06] 
============================================================
[2026-06-17 13:38:06] Done in 32.0 min  |  ok=0  skipped=94  errors=53
[2026-06-17 13:38:06] ============================================================

[2026-06-17 13:38:29] 
============================================================
[2026-06-17 13:38:29] build_cache.py  mode=LIVE  driver=VER  years=[2019]
[2026-06-17 13:38:29] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 13:38:29] ============================================================
[2026-06-17 13:38:29] 
=== 2019 — 21 events ===
[2026-06-17 13:38:50]   SKIP     2019 | Australian Grand Prix               | FP1  (VER not in session)
[2026-06-17 13:39:11]   SKIP     2019 | Australian Grand Prix               | FP2  (VER not in session)
[2026-06-17 13:39:30]   SKIP     2019 | Australian Grand Prix               | FP3  (VER not in session)
[2026-06-17 13:39:32]   SKIP     2019 | Australian Grand Prix               | SQ  (session not available)
[2026-06-17 13:39:34]   SKIP     2019 | Australian Grand Prix               | S  (session not available)
[2026-06-17 13:39:52]   SKIP     2019 | Australian Grand Prix               | Q  (VER not in session)
[2026-06-17 13:40:21]   SKIP     2019 | Australian Grand Prix               | R  (VER not in session)
[2026-06-17 13:40:45]   SKIP     2019 | Bahrain Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:41:08]   SKIP     2019 | Bahrain Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:41:29]   SKIP     2019 | Bahrain Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:41:31]   SKIP     2019 | Bahrain Grand Prix                  | SQ  (session not available)
[2026-06-17 13:41:33]   SKIP     2019 | Bahrain Grand Prix                  | S  (session not available)
[2026-06-17 13:42:08]   SKIP     2019 | Bahrain Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:42:40]   SKIP     2019 | Bahrain Grand Prix                  | R  (VER not in session)
[2026-06-17 13:43:04]   SKIP     2019 | Chinese Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:43:29]   SKIP     2019 | Chinese Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:43:53]   SKIP     2019 | Chinese Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:43:55]   SKIP     2019 | Chinese Grand Prix                  | SQ  (session not available)
[2026-06-17 13:43:57]   SKIP     2019 | Chinese Grand Prix                  | S  (session not available)
[2026-06-17 13:44:19]   SKIP     2019 | Chinese Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:44:47]   SKIP     2019 | Chinese Grand Prix                  | R  (VER not in session)
[2026-06-17 13:45:04]   SKIP     2019 | Azerbaijan Grand Prix               | FP1  (VER not in session)
[2026-06-17 13:45:25]   SKIP     2019 | Azerbaijan Grand Prix               | FP2  (VER not in session)
[2026-06-17 13:45:54]   SKIP     2019 | Azerbaijan Grand Prix               | FP3  (VER not in session)
[2026-06-17 13:45:56]   SKIP     2019 | Azerbaijan Grand Prix               | SQ  (session not available)
[2026-06-17 13:45:58]   SKIP     2019 | Azerbaijan Grand Prix               | S  (session not available)
[2026-06-17 13:46:33]   SKIP     2019 | Azerbaijan Grand Prix               | Q  (VER not in session)
[2026-06-17 13:47:00]   SKIP     2019 | Azerbaijan Grand Prix               | R  (VER not in session)
[2026-06-17 13:47:24]   SKIP     2019 | Spanish Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:47:48]   SKIP     2019 | Spanish Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:48:10]   SKIP     2019 | Spanish Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:48:12]   SKIP     2019 | Spanish Grand Prix                  | SQ  (session not available)
[2026-06-17 13:48:14]   SKIP     2019 | Spanish Grand Prix                  | S  (session not available)
[2026-06-17 13:48:36]   SKIP     2019 | Spanish Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:49:07]   SKIP     2019 | Spanish Grand Prix                  | R  (VER not in session)
[2026-06-17 13:49:36]   SKIP     2019 | Monaco Grand Prix                   | FP1  (VER not in session)
[2026-06-17 13:50:01]   SKIP     2019 | Monaco Grand Prix                   | FP2  (VER not in session)
[2026-06-17 13:50:23]   SKIP     2019 | Monaco Grand Prix                   | FP3  (VER not in session)
[2026-06-17 13:50:25]   SKIP     2019 | Monaco Grand Prix                   | SQ  (session not available)
[2026-06-17 13:50:27]   SKIP     2019 | Monaco Grand Prix                   | S  (session not available)
[2026-06-17 13:50:50]   SKIP     2019 | Monaco Grand Prix                   | Q  (VER not in session)
[2026-06-17 13:51:18]   SKIP     2019 | Monaco Grand Prix                   | R  (VER not in session)
[2026-06-17 13:51:45]   SKIP     2019 | Canadian Grand Prix                 | FP1  (VER not in session)
[2026-06-17 13:52:15]   SKIP     2019 | Canadian Grand Prix                 | FP2  (VER not in session)
[2026-06-17 13:52:36]   SKIP     2019 | Canadian Grand Prix                 | FP3  (VER not in session)
[2026-06-17 13:52:38]   SKIP     2019 | Canadian Grand Prix                 | SQ  (session not available)
[2026-06-17 13:52:40]   SKIP     2019 | Canadian Grand Prix                 | S  (session not available)
[2026-06-17 13:53:01]   SKIP     2019 | Canadian Grand Prix                 | Q  (VER not in session)
[2026-06-17 13:53:35]   SKIP     2019 | Canadian Grand Prix                 | R  (VER not in session)
[2026-06-17 13:53:57]   SKIP     2019 | French Grand Prix                   | FP1  (VER not in session)
[2026-06-17 13:54:19]   SKIP     2019 | French Grand Prix                   | FP2  (VER not in session)
[2026-06-17 13:54:38]   SKIP     2019 | French Grand Prix                   | FP3  (VER not in session)
[2026-06-17 13:54:40]   SKIP     2019 | French Grand Prix                   | SQ  (session not available)
[2026-06-17 13:54:42]   SKIP     2019 | French Grand Prix                   | S  (session not available)
[2026-06-17 13:55:03]   SKIP     2019 | French Grand Prix                   | Q  (VER not in session)
[2026-06-17 13:55:29]   SKIP     2019 | French Grand Prix                   | R  (VER not in session)
[2026-06-17 13:55:52]   SKIP     2019 | Austrian Grand Prix                 | FP1  (VER not in session)
[2026-06-17 13:56:14]   SKIP     2019 | Austrian Grand Prix                 | FP2  (VER not in session)
[2026-06-17 13:56:35]   SKIP     2019 | Austrian Grand Prix                 | FP3  (VER not in session)
[2026-06-17 13:56:37]   SKIP     2019 | Austrian Grand Prix                 | SQ  (session not available)
[2026-06-17 13:56:39]   SKIP     2019 | Austrian Grand Prix                 | S  (session not available)
[2026-06-17 13:57:06]   SKIP     2019 | Austrian Grand Prix                 | Q  (VER not in session)
[2026-06-17 13:57:34]   SKIP     2019 | Austrian Grand Prix                 | R  (VER not in session)
[2026-06-17 13:57:58]   SKIP     2019 | British Grand Prix                  | FP1  (VER not in session)
[2026-06-17 13:58:25]   SKIP     2019 | British Grand Prix                  | FP2  (VER not in session)
[2026-06-17 13:58:48]   SKIP     2019 | British Grand Prix                  | FP3  (VER not in session)
[2026-06-17 13:58:50]   SKIP     2019 | British Grand Prix                  | SQ  (session not available)
[2026-06-17 13:58:52]   SKIP     2019 | British Grand Prix                  | S  (session not available)
[2026-06-17 13:59:12]   SKIP     2019 | British Grand Prix                  | Q  (VER not in session)
[2026-06-17 13:59:42]   SKIP     2019 | British Grand Prix                  | R  (VER not in session)
[2026-06-17 13:59:47]   ERROR    2019 | German Grand Prix                   | FP1  — any API: 500 calls/h
[2026-06-17 13:59:49]   ERROR    2019 | German Grand Prix                   | FP2  — any API: 500 calls/h
[2026-06-17 13:59:51]   ERROR    2019 | German Grand Prix                   | FP3  — any API: 500 calls/h
[2026-06-17 13:59:53]   SKIP     2019 | German Grand Prix                   | SQ  (session not available)
[2026-06-17 13:59:55]   SKIP     2019 | German Grand Prix                   | S  (session not available)
[2026-06-17 13:59:58]   ERROR    2019 | German Grand Prix                   | Q  — any API: 500 calls/h
[2026-06-17 14:00:00]   ERROR    2019 | German Grand Prix                   | R  — any API: 500 calls/h
[2026-06-17 14:00:02]   ERROR    2019 | Hungarian Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 14:00:04]   ERROR    2019 | Hungarian Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 14:00:06]   ERROR    2019 | Hungarian Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 14:00:08]   SKIP     2019 | Hungarian Grand Prix                | SQ  (session not available)
[2026-06-17 14:00:10]   SKIP     2019 | Hungarian Grand Prix                | S  (session not available)
[2026-06-17 14:00:12]   ERROR    2019 | Hungarian Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 14:00:14]   ERROR    2019 | Hungarian Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 14:00:16]   ERROR    2019 | Belgian Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 14:00:18]   ERROR    2019 | Belgian Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 14:00:20]   ERROR    2019 | Belgian Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 14:00:22]   SKIP     2019 | Belgian Grand Prix                  | SQ  (session not available)
[2026-06-17 14:00:24]   SKIP     2019 | Belgian Grand Prix                  | S  (session not available)
[2026-06-17 14:00:26]   ERROR    2019 | Belgian Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 14:00:28]   ERROR    2019 | Belgian Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 14:00:30]   ERROR    2019 | Italian Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 14:00:32]   ERROR    2019 | Italian Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 14:00:34]   ERROR    2019 | Italian Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 14:00:36]   SKIP     2019 | Italian Grand Prix                  | SQ  (session not available)
[2026-06-17 14:00:38]   SKIP     2019 | Italian Grand Prix                  | S  (session not available)
[2026-06-17 14:00:40]   ERROR    2019 | Italian Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 14:00:42]   ERROR    2019 | Italian Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 14:00:44]   ERROR    2019 | Singapore Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 14:00:46]   ERROR    2019 | Singapore Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 14:00:48]   ERROR    2019 | Singapore Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 14:00:50]   SKIP     2019 | Singapore Grand Prix                | SQ  (session not available)
[2026-06-17 14:00:52]   SKIP     2019 | Singapore Grand Prix                | S  (session not available)
[2026-06-17 14:00:55]   ERROR    2019 | Singapore Grand Prix                | Q  — any API: 500 calls/h
[2026-06-17 14:00:57]   ERROR    2019 | Singapore Grand Prix                | R  — any API: 500 calls/h
[2026-06-17 14:00:59]   ERROR    2019 | Russian Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 14:01:01]   ERROR    2019 | Russian Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 14:01:03]   ERROR    2019 | Russian Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 14:01:05]   SKIP     2019 | Russian Grand Prix                  | SQ  (session not available)
[2026-06-17 14:01:07]   SKIP     2019 | Russian Grand Prix                  | S  (session not available)
[2026-06-17 14:01:09]   ERROR    2019 | Russian Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 14:01:11]   ERROR    2019 | Russian Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 14:01:13]   ERROR    2019 | Japanese Grand Prix                 | FP1  — any API: 500 calls/h
[2026-06-17 14:01:15]   ERROR    2019 | Japanese Grand Prix                 | FP2  — any API: 500 calls/h
[2026-06-17 14:01:17]   ERROR    2019 | Japanese Grand Prix                 | FP3  — any API: 500 calls/h
[2026-06-17 14:01:19]   SKIP     2019 | Japanese Grand Prix                 | SQ  (session not available)
[2026-06-17 14:01:21]   SKIP     2019 | Japanese Grand Prix                 | S  (session not available)
[2026-06-17 14:01:23]   ERROR    2019 | Japanese Grand Prix                 | Q  — any API: 500 calls/h
[2026-06-17 14:01:25]   ERROR    2019 | Japanese Grand Prix                 | R  — any API: 500 calls/h
[2026-06-17 14:01:27]   ERROR    2019 | Mexican Grand Prix                  | FP1  — any API: 500 calls/h
[2026-06-17 14:01:29]   ERROR    2019 | Mexican Grand Prix                  | FP2  — any API: 500 calls/h
[2026-06-17 14:01:31]   ERROR    2019 | Mexican Grand Prix                  | FP3  — any API: 500 calls/h
[2026-06-17 14:01:33]   SKIP     2019 | Mexican Grand Prix                  | SQ  (session not available)
[2026-06-17 14:01:35]   SKIP     2019 | Mexican Grand Prix                  | S  (session not available)
[2026-06-17 14:01:37]   ERROR    2019 | Mexican Grand Prix                  | Q  — any API: 500 calls/h
[2026-06-17 14:01:39]   ERROR    2019 | Mexican Grand Prix                  | R  — any API: 500 calls/h
[2026-06-17 14:01:41]   ERROR    2019 | United States Grand Prix            | FP1  — any API: 500 calls/h
[2026-06-17 14:01:43]   ERROR    2019 | United States Grand Prix            | FP2  — any API: 500 calls/h
[2026-06-17 14:01:45]   ERROR    2019 | United States Grand Prix            | FP3  — any API: 500 calls/h
[2026-06-17 14:01:48]   SKIP     2019 | United States Grand Prix            | SQ  (session not available)
[2026-06-17 14:01:50]   SKIP     2019 | United States Grand Prix            | S  (session not available)
[2026-06-17 14:01:52]   ERROR    2019 | United States Grand Prix            | Q  — any API: 500 calls/h
[2026-06-17 14:01:54]   ERROR    2019 | United States Grand Prix            | R  — any API: 500 calls/h
[2026-06-17 14:01:56]   ERROR    2019 | Brazilian Grand Prix                | FP1  — any API: 500 calls/h
[2026-06-17 14:01:58]   ERROR    2019 | Brazilian Grand Prix                | FP2  — any API: 500 calls/h
[2026-06-17 14:02:00]   ERROR    2019 | Brazilian Grand Prix                | FP3  — any API: 500 calls/h
[2026-06-17 14:02:02]   SKIP     2019 | Brazilian Grand Prix                | SQ  (session not available)
[2026-06-17 14:02:04]   SKIP     2019 | Brazilian Grand Prix                | S  (session not available)
